SalePrice,Id
573744100.0,1461
1103032700.0,1462
705026240.0,1463
597075500.0,1464
368094460.0,1465
567584700.0,1466
497016800.0,1467
497015000.0,1468
536911940.0,1469
463222430.0,1470
419070940.0,1471
285387040.0,1472
297106620.0,1473
362569950.0,1474
247198820.0,1475
650486100.0,1476
579699900.0,1477
576360400.0,1478
615309440.0,1479
775430600.0,1480
694170400.0,1481
430293860.0,1482
712399900.0,1483
313298340.0,1484
665732400.0,1485
527921900.0,1486
752461250.0,1487
504221860.0,1488
478969540.0,1489
590033700.0,1490
614488640.0,1491
481353380.0,1492
710592900.0,1493
710817400.0,1494
675476800.0,1495
417253500.0,1496
374204220.0,1497
334571230.0,1498
318335970.0,1499
327699460.0,1500
394056480.0,1501
294496500.0,1502
630295800.0,1503
525271520.0,1504
495219940.0,1505
546500030.0,1506
693222500.0,1507
809894460.0,1508
561511230.0,1509
517391400.0,1510
541319400.0,1511
555703100.0,1512
579013800.0,1513
610561300.0,1514
610954800.0,1515
746920400.0,1516
671093000.0,1517
458520400.0,1518
543863360.0,1519
471236700.0,1520
557259260.0,1521
562917100.0,1522
474278100.0,1523
535256060.0,1524
543033800.0,1525
618443700.0,1526
417775870.0,1527
482663500.0,1528
460790100.0,1529
572200770.0,1530
415458720.0,1531
311151900.0,1532
442454100.0,1533
408576300.0,1534
628314050.0,1535
453919230.0,1536
472246530.0,1537
530368350.0,1538
580087400.0,1539
469967300.0,1540
576475100.0,1541
440945400.0,1542
529642620.0,1543
310781020.0,1544
394246240.0,1545
398707200.0,1546
442904100.0,1547
418184300.0,1548
411307550.0,1549
437962530.0,1550
388319420.0,1551
522344100.0,1552
555201540.0,1553
312816700.0,1554
688332500.0,1555
543665200.0,1556
497796220.0,1557
362405340.0,1558
381402460.0,1559
462290750.0,1560
502079800.0,1561
435685600.0,1562
425679140.0,1563
478379970.0,1564
622164500.0,1565
839431900.0,1566
448111600.0,1567
808760400.0,1568
822816400.0,1569
563987460.0,1570
492865500.0,1571
524125060.0,1572
769190000.0,1573
529285630.0,1574
645419140.0,1575
707492900.0,1576
423131970.0,1577
654106560.0,1578
574423040.0,1579
562914050.0,1580
683512400.0,1581
412507520.0,1582
637039360.0,1583
576947200.0,1584
332732060.0,1585
429804160.0,1586
445638940.0,1587
547989800.0,1588
568384450.0,1589
383962400.0,1590
327103650.0,1591
344034940.0,1592
420843780.0,1593
500798270.0,1594
456844960.0,1595
605731300.0,1596
735610940.0,1597
836173600.0,1598
354771970.0,1599
337542000.0,1600
399870750.0,1601
515438180.0,1602
437436130.0,1603
450932860.0,1604
635918100.0,1605
529540350.0,1606
578215300.0,1607
557020740.0,1608
489805920.0,1609
555221900.0,1610
642394000.0,1611
504258460.0,1612
552941900.0,1613
323541120.0,1614
244246220.0,1615
220490670.0,1616
279092700.0,1617
385993500.0,1618
617867800.0,1619
568929540.0,1620
584718700.0,1621
589339500.0,1622
596083460.0,1623
687804300.0,1624
602293300.0,1625
560171650.0,1626
610639940.0,1627
698592640.0,1628
554513400.0,1629
565921000.0,1630
447516960.0,1631
493603780.0,1632
537257540.0,1633
497219700.0,1634
555279300.0,1635
407912640.0,1636
642770500.0,1637
668002000.0,1638
565991230.0,1639
712325950.0,1640
596446340.0,1641
511194200.0,1642
496685500.0,1643
557689860.0,1644
571588400.0,1645
546400700.0,1646
556424450.0,1647
425610300.0,1648
460954800.0,1649
411273730.0,1650
462020060.0,1651
278661340.0,1652
285391460.0,1653
352821220.0,1654
344943580.0,1655
344711840.0,1656
354853100.0,1657
344969440.0,1658
282909150.0,1659
634455600.0,1660
775954600.0,1661
726854400.0,1662
676748000.0,1663
792913500.0,1664
569909600.0,1665
776891600.0,1666
986293000.0,1667
601610940.0,1668
595162560.0,1669
682590300.0,1670
670416300.0,1671
798914750.0,1672
680911000.0,1673
528317800.0,1674
454654980.0,1675
399386020.0,1676
560033500.0,1677
812951600.0,1678
757661900.0,1679
504685000.0,1680
429188300.0,1681
756458100.0,1682
343737180.0,1683
579352200.0,1684
521185200.0,1685
318751100.0,1686
539457340.0,1687
500990720.0,1688
568190700.0,1689
550542500.0,1690
510437920.0,1691
700742850.0,1692
565092500.0,1693
532304500.0,1694
484282180.0,1695
796307300.0,1696
488585760.0,1697
748526300.0,1698
657904300.0,1699
614031100.0,1700
671248300.0,1701
553915900.0,1702
530847550.0,1703
597811260.0,1704
507108380.0,1705
683484100.0,1706
448932700.0,1707
473392860.0,1708
578015300.0,1709
451731600.0,1710
634044000.0,1711
487126900.0,1712
608301700.0,1713
532676160.0,1714
531759580.0,1715
488521250.0,1716
418261000.0,1717
361707170.0,1718
591514240.0,1719
598708900.0,1720
583267000.0,1721
502756130.0,1722
605910660.0,1723
445939400.0,1724
666327800.0,1725
528570750.0,1726
419441730.0,1727
565302850.0,1728
574350000.0,1729
550648700.0,1730
522755680.0,1731
467978200.0,1732
485491620.0,1733
486231870.0,1734
425155260.0,1735
411896300.0,1736
770927500.0,1737
675687550.0,1738
495554270.0,1739
359394340.0,1740
391350180.0,1741
379487170.0,1742
385295000.0,1743
720423300.0,1744
649395900.0,1745
594282400.0,1746
702618050.0,1747
628400900.0,1748
571880260.0,1749
507830460.0,1750
730592400.0,1751
395362600.0,1752
492230820.0,1753
607423700.0,1754
730395300.0,1755
402232580.0,1756
424126530.0,1757
536989500.0,1758
664355800.0,1759
539104500.0,1760
566035000.0,1761
593583940.0,1762
585713500.0,1763
491434900.0,1764
563766900.0,1765
589971840.0,1766
715474200.0,1767
489927230.0,1768
587854900.0,1769
487157860.0,1770
478958530.0,1771
497993760.0,1772
552643140.0,1773
520951400.0,1774
442673100.0,1775
609996540.0,1776
438932960.0,1777
436359900.0,1778
495100220.0,1779
629963300.0,1780
492299420.0,1781
323531460.0,1782
573875400.0,1783
447212000.0,1784
492709660.0,1785
530975140.0,1786
480839300.0,1787
287559800.0,1788
506349200.0,1789
502932400.0,1790
590962000.0,1791
533079040.0,1792
578275600.0,1793
472792200.0,1794
529645760.0,1795
461254620.0,1796
502350750.0,1797
393110340.0,1798
386429730.0,1799
452848000.0,1800
560601150.0,1801
461069400.0,1802
495788350.0,1803
486094700.0,1804
444573920.0,1805
342906180.0,1806
607862700.0,1807
693300030.0,1808
461689340.0,1809
455917280.0,1810
409417950.0,1811
455712200.0,1812
407032130.0,1813
383603230.0,1814
303255100.0,1815
418115970.0,1816
536795140.0,1817
522721440.0,1818
330048320.0,1819
224519740.0,1820
352526800.0,1821
541212800.0,1822
408019260.0,1823
402251070.0,1824
404984060.0,1825
388446140.0,1826
351231360.0,1827
425052380.0,1828
463406270.0,1829
500321120.0,1830
585397800.0,1831
293537570.0,1832
499027740.0,1833
405280500.0,1834
362486820.0,1835
383693340.0,1836
348461860.0,1837
573382200.0,1838
278419070.0,1839
529814080.0,1840
556821700.0,1841
511661500.0,1842
568977600.0,1843
445389200.0,1844
703649340.0,1845
672675200.0,1846
697516100.0,1847
398806340.0,1848
694649700.0,1849
481730720.0,1850
548987460.0,1851
409368200.0,1852
360522600.0,1853
554443400.0,1854
822558300.0,1855
620085760.0,1856
1006991700.0,1857
540949440.0,1858
439065120.0,1859
466252480.0,1860
436686140.0,1861
733715840.0,1862
625838340.0,1863
627003140.0,1864
622416000.0,1865
617450700.0,1866
499761020.0,1867
634795400.0,1868
443834100.0,1869
569487900.0,1870
551882300.0,1871
595900100.0,1872
760315460.0,1873
521599700.0,1874
672388540.0,1875
564774200.0,1876
594751800.0,1877
543301400.0,1878
698747300.0,1879
409270750.0,1880
646065900.0,1881
652273900.0,1882
527711000.0,1883
615527740.0,1884
730080200.0,1885
669374700.0,1886
530198300.0,1887
606249340.0,1888
587068540.0,1889
537186940.0,1890
335461920.0,1891
371216770.0,1892
662993900.0,1893
452415000.0,1894
591705540.0,1895
490954080.0,1896
426716480.0,1897
387064300.0,1898
453552900.0,1899
435355330.0,1900
686475500.0,1901
680057800.0,1902
560711500.0,1903
500658430.0,1904
637893400.0,1905
713078460.0,1906
784168770.0,1907
276251200.0,1908
320251070.0,1909
287973280.0,1910
804177900.0,1911
793307970.0,1912
561441660.0,1913
476681250.0,1914
435949470.0,1915
807770560.0,1916
625755140.0,1917
509666900.0,1918
541439550.0,1919
529903520.0,1920
715916900.0,1921
694423400.0,1922
781034400.0,1923
706201600.0,1924
557882050.0,1925
707856960.0,1926
595849700.0,1927
628863360.0,1928
420208400.0,1929
491937000.0,1930
449618140.0,1931
578410050.0,1932
615397900.0,1933
547246340.0,1934
527014820.0,1935
583467840.0,1936
696403900.0,1937
630647360.0,1938
435637020.0,1939
356399200.0,1940
581748100.0,1941
695742700.0,1942
396283600.0,1943
695828200.0,1944
733696800.0,1945
1064959550.0,1946
518948800.0,1947
1465566300.0,1948
634618000.0,1949
569423040.0,1950
804737860.0,1951
706123140.0,1952
627302850.0,1953
581068700.0,1954
544273100.0,1955
744166100.0,1956
510927870.0,1957
762861900.0,1958
533937250.0,1959
505542940.0,1960
435155330.0,1961
289420960.0,1962
313400770.0,1963
316703580.0,1964
357266660.0,1965
310915940.0,1966
651144900.0,1967
775388400.0,1968
720219800.0,1969
766991360.0,1970
745363200.0,1971
718079360.0,1972
561185150.0,1973
667722430.0,1974
761772860.0,1975
614827840.0,1976
817823550.0,1977
737893800.0,1978
563544960.0,1979
561266000.0,1980
570168900.0,1981
426655230.0,1982
402194530.0,1983
341326900.0,1984
429436000.0,1985
429277470.0,1986
329871940.0,1987
520307680.0,1988
509802750.0,1989
543141300.0,1990
467276030.0,1991
551859650.0,1992
478322200.0,1993
714535200.0,1994
509742660.0,1995
577307970.0,1996
606126900.0,1997
685083200.0,1998
664762300.0,1999
653328200.0,2000
649560800.0,2001
651432400.0,2002
558220900.0,2003
606132400.0,2004
528247140.0,2005
471177470.0,2006
540162700.0,2007
463447300.0,2008
599231200.0,2009
637450940.0,2010
511469860.0,2011
471151040.0,2012
538420540.0,2013
549477060.0,2014
819404700.0,2015
546882600.0,2016
542086850.0,2017
521432320.0,2018
442177730.0,2019
460502460.0,2020
407290600.0,2021
793596100.0,2022
611756540.0,2023
657814800.0,2024
677750500.0,2025
321959940.0,2026
333278750.0,2027
339903360.0,2028
372787360.0,2029
437062180.0,2030
402190900.0,2031
404790660.0,2032
429129760.0,2033
357104800.0,2034
621034200.0,2035
409327460.0,2036
420505100.0,2037
515537730.0,2038
594999230.0,2039
1015538000.0,2040
758830460.0,2041
499091900.0,2042
579702460.0,2043
551227970.0,2044
717427000.0,2045
494169950.0,2046
551673540.0,2047
454268200.0,2048
528445980.0,2049
679683700.0,2050
419623000.0,2051
489237950.0,2052
562615940.0,2053
322628900.0,2054
526320350.0,2055
509402800.0,2056
426342980.0,2057
713011400.0,2058
488478820.0,2059
563543360.0,2060
658540300.0,2061
536702530.0,2062
540537600.0,2063
509589950.0,2064
604003700.0,2065
748440800.0,2066
497995600.0,2067
558688700.0,2068
496143600.0,2069
427306000.0,2070
312366700.0,2071
548697500.0,2072
556972800.0,2073
903619100.0,2074
616817600.0,2075
403506900.0,2076
477224220.0,2077
449488320.0,2078
489228400.0,2079
357624580.0,2080
449729700.0,2081
386622050.0,2082
473665150.0,2083
373993100.0,2084
405495000.0,2085
492958900.0,2086
498253760.0,2087
377294050.0,2088
291027600.0,2089
411006750.0,2090
494059680.0,2091
